BOROUGH,NEIGHBORHOOD,TYPE OF HOME,NUMBER OF SALES,LOWEST SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,HIGHEST SALE PRICE,YEAR,Precint,Police Stations,Crime Rates,Grocery Stores
MANHATTAN,ALPHABET CITY,01 ONE FAMILY HOMES,1,593362,593362,593362,593362,2010,,,,
MANHATTAN,ALPHABET CITY,02 TWO FAMILY HOMES,1,1320000,1320000,1320000,1320000,2010,9,,,
MANHATTAN,ALPHABET CITY,03 THREE FAMILY HOMES,1,900000,900000,900000,900000,2010,,,,
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,2,500000,2875000,2875000,5250000,2010,,,,
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,2,1306213,2603107,2603107,3900000,2010,10,,,
MANHATTAN,CHELSEA,03 THREE FAMILY HOMES,1,6400000,6400000,6400000,6400000,2010,,,,
MANHATTAN,CLINTON,01 ONE FAMILY HOMES,1,3850000,3850000,3850000,3850000,2010,,,,
MANHATTAN,EAST VILLAGE,01 ONE FAMILY HOMES,2,3100000,5800000,5800000,8500000,2010,,,,
MANHATTAN,EAST VILLAGE,02 TWO FAMILY HOMES,2,477500,2738750,2738750,5000000,2010,9,,,
MANHATTAN,EAST VILLAGE,03 THREE FAMILY HOMES,1,3290000,3290000,3290000,3290000,2010,,,,
MANHATTAN,GRAMERCY,01 ONE FAMILY HOMES,2,2700000,6325000,6325000,9950000,2010,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,4,5100000,13112500,13675000,20000000,2010,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,11,4125000,7160455,6280000,13580000,2010,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,5,2725000,5850000,3400000,12750000,2010,6,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,7,2475000,4875000,5750000,6800000,2010,,,,
MANHATTAN,KIPS BAY,02 TWO FAMILY HOMES,2,900000,2075000,2075000,3250000,2010,17,,,
MANHATTAN,LITTLE ITALY,01 ONE FAMILY HOMES,1,11999900,11999900,11999900,11999900,2010,,,,
MANHATTAN,MIDTOWN EAST,01 ONE FAMILY HOMES,2,3000000,3237500,3237500,3475000,2010,,,,
MANHATTAN,MIDTOWN EAST,02 TWO FAMILY HOMES,1,5250000,5250000,5250000,5250000,2010,17,,,
MANHATTAN,MURRAY HILL,01 ONE FAMILY HOMES,5,3130000,3696000,3850000,4200000,2010,,,,
MANHATTAN,MURRAY HILL,03 THREE FAMILY HOMES,3,1634291,2393097,2550000,2995000,2010,,,,
MANHATTAN,SOHO,01 ONE FAMILY HOMES,1,4000000,4000000,4000000,4000000,2010,,,,
MANHATTAN,SOHO,02 TWO FAMILY HOMES,1,4250000,4250000,4250000,4250000,2010,1,,,
MANHATTAN,TRIBECA,01 ONE FAMILY HOMES,1,24065000,24065000,24065000,24065000,2010,,,,
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,2,3850000,4075000,4075000,4300000,2011,,,,
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,2,4575000,5437500,5437500,6300000,2011,10,,,
MANHATTAN,CHELSEA,03 THREE FAMILY HOMES,3,3850000,4350000,4400000,4800000,2011,,,,
MANHATTAN,CLINTON,03 THREE FAMILY HOMES,1,272794,272794,272794,272794,2011,,,,
MANHATTAN,EAST VILLAGE,01 ONE FAMILY HOMES,1,2522812,2522812,2522812,2522812,2011,,,,
MANHATTAN,GRAMERCY,01 ONE FAMILY HOMES,1,4775000,4775000,4775000,4775000,2011,,,,
MANHATTAN,GRAMERCY,02 TWO FAMILY HOMES,1,4700000,4700000,4700000,4700000,2011,13,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,4,5200000,12541250,12985000,18995000,2011,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02 TWO FAMILY HOMES,1,9400000,9400000,9400000,9400000,2011,6,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,7,2550000,5286429,3875000,14000000,2011,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,13,337500,5347385,5500000,9050000,2011,6,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,4,3350000,4867250,3554000,9011000,2011,,,,
MANHATTAN,KIPS BAY,01 ONE FAMILY HOMES,2,5300000,5312500,5312500,5325000,2011,,,,
MANHATTAN,MIDTOWN EAST,01 ONE FAMILY HOMES,1,4600000,4600000,4600000,4600000,2011,,,,
MANHATTAN,MURRAY HILL,01 ONE FAMILY HOMES,6,2300000,3737500,3737500,5250000,2011,,,,
MANHATTAN,MURRAY HILL,02 TWO FAMILY HOMES,1,2970000,2970000,2970000,2970000,2011,,,,
MANHATTAN,MURRAY HILL,03 THREE FAMILY HOMES,1,2200000,2200000,2200000,2200000,2011,,,,
MANHATTAN,SOHO,01 ONE FAMILY HOMES,1,3575000,3575000,3575000,3575000,2011,,,,
MANHATTAN,SOHO,02 TWO FAMILY HOMES,3,499000,2178833,700000,5337500,2011,,,,
MANHATTAN,SOHO,03 THREE FAMILY HOMES,2,8600000,8627563,8627563,8655125,2011,,,,
MANHATTAN,TRIBECA,01 ONE FAMILY HOMES,1,6490000,6490000,6490000,6490000,2011,,,,
MANHATTAN,CHELSEA,01  ONE FAMILY HOMES,2,200000,2100000,2100000,4000000,2012,,,,
MANHATTAN,CHELSEA,03  THREE FAMILY HOMES,2,2700000,4825000,4825000,6950000,2012,,,,
MANHATTAN,CLINTON,03  THREE FAMILY HOMES,2,2650000,2825000,2825000,3000000,2012,,,,
MANHATTAN,EAST VILLAGE,01  ONE FAMILY HOMES,1,6250000,6250000,6250000,6250000,2012,,,,
MANHATTAN,EAST VILLAGE,02  TWO FAMILY HOMES,1,3700000,3700000,3700000,3700000,2012,,,,
MANHATTAN,EAST VILLAGE,03  THREE FAMILY HOMES,1,3300000,3300000,3300000,3300000,2012,,,,
MANHATTAN,FASHION,01  ONE FAMILY HOMES,1,1950000,1950000,1950000,1950000,2012,,,,
MANHATTAN,GRAMERCY,01  ONE FAMILY HOMES,1,3712050,3712050,3712050,3712050,2012,,,,
MANHATTAN,GRAMERCY,02  TWO FAMILY HOMES,1,2550000,2550000,2550000,2550000,2012,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01  ONE FAMILY HOMES,7,1625000,8503571,8300000,17850000,2012,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02  TWO FAMILY HOMES,1,8500000,8500000,8500000,8500000,2012,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01  ONE FAMILY HOMES,12,5800000,10693454,10025000,18965415,2012,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02  TWO FAMILY HOMES,12,560000,7573588,7612500,17625000,2012,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03  THREE FAMILY HOMES,10,2650000,6270000,5725000,9850000,2012,,,,
MANHATTAN,KIPS BAY,03  THREE FAMILY HOMES,2,3400000,3700000,3700000,4000000,2012,,,,
MANHATTAN,MIDTOWN EAST,01  ONE FAMILY HOMES,4,3500000,6237500,5725000,10000000,2012,,,,
MANHATTAN,MIDTOWN EAST,02  TWO FAMILY HOMES,1,2275000,2275000,2275000,2275000,2012,,,,
MANHATTAN,MIDTOWN WEST,03  THREE FAMILY HOMES,1,2600000,2600000,2600000,2600000,2012,,,,
MANHATTAN,FLATIRON,01 ONE FAMILY HOMES,1,12000000,12000000,12000000,12000000,2013,,,,
MANHATTAN,MURRAY HILL,01  ONE FAMILY HOMES,2,2725000,2862500,2862500,3000000,2012,,,,
MANHATTAN,MURRAY HILL,02  TWO FAMILY HOMES,2,2850000,3457500,3457500,4065000,2012,,,,
MANHATTAN,MURRAY HILL,03  THREE FAMILY HOMES,1,2437500,2437500,2437500,2437500,2012,,,,
MANHATTAN,SOHO,01  ONE FAMILY HOMES,1,7000000,7000000,7000000,7000000,2012,,,,
MANHATTAN,SOHO,02  TWO FAMILY HOMES,2,3450000,4975000,4975000,6500000,2012,,,,
MANHATTAN,TRIBECA,01  ONE FAMILY HOMES,1,10500000,10500000,10500000,10500000,2012,,,,
MANHATTAN,GRAMERCY,01 ONE FAMILY HOMES,1,5750000,5750000,5750000,5750000,2013,,,,
MANHATTAN,ALPHABET CITY,02 TWO FAMILY HOMES,1,1560000,1560000,1560000,1560000,2013,,,,
MANHATTAN,ALPHABET CITY,03 THREE FAMILY HOMES,1,3150000,3150000,3150000,3150000,2013,,,,
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,8,2500000,7201875,6890000,15500000,2013,,,,
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,2,5500000,6245000,6245000,6990000,2013,,,,
MANHATTAN,CHELSEA,03 THREE FAMILY HOMES,2,4250000,5058500,5058500,5867000,2013,,,,
MANHATTAN,CHINATOWN,02 TWO FAMILY HOMES,2,2800000,4602500,4602500,6405000,2013,,,,
MANHATTAN,CLINTON,03 THREE FAMILY HOMES,1,4165000,4165000,4165000,4165000,2013,,,,
MANHATTAN,EAST VILLAGE,01 ONE FAMILY HOMES,1,5250000,5250000,5250000,5250000,2013,,,,
MANHATTAN,EAST VILLAGE,02 TWO FAMILY HOMES,1,241307,241307,241307,241307,2013,,,,
MANHATTAN,EAST VILLAGE,03 THREE FAMILY HOMES,1,4650000,4650000,4650000,4650000,2013,,,,
MANHATTAN,GRAMERCY,03 THREE FAMILY HOMES,1,5912819,5912819,5912819,5912819,2013,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,3,5800000,10663333,10250000,15940000,2013,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02 TWO FAMILY HOMES,3,3800000,8116667,10050000,10500000,2013,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,13,3250000,7861538,6150000,23500000,2013,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,9,3500000,6244444,6200000,12500000,2013,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,4,4800000,7500000,5975000,13250000,2013,,,,
MANHATTAN,KIPS BAY,02 TWO FAMILY HOMES,1,4150000,4150000,4150000,4150000,2013,,,,
MANHATTAN,LOWER EAST SIDE,02 TWO FAMILY HOMES,2,1068000,2234000,2234000,3400000,2013,,,,
MANHATTAN,MIDTOWN EAST,01 ONE FAMILY HOMES,7,999900,8433914,4487500,34350000,2013,,,,
MANHATTAN,MIDTOWN EAST,02 TWO FAMILY HOMES,3,3300000,5391667,4875000,8000000,2013,,,,
MANHATTAN,MIDTOWN EAST,03 THREE FAMILY HOMES,2,4100000,4249500,4249500,4399000,2013,,,,
MANHATTAN,MURRAY HILL,01 ONE FAMILY HOMES,1,5200000,5200000,5200000,5200000,2013,,,,
MANHATTAN,MURRAY HILL,02 TWO FAMILY HOMES,4,3700000,5675000,4000000,11000000,2013,,,,
MANHATTAN,SOHO,01 ONE FAMILY HOMES,1,4200000,4200000,4200000,4200000,2013,,,,
MANHATTAN,SOHO,02 TWO FAMILY HOMES,1,7200000,7200000,7200000,7200000,2013,,,,
MANHATTAN,TRIBECA,01 ONE FAMILY HOMES,3,4250000,9166667,5750000,17500000,2013,,,,
MANHATTAN,ALPHABET CITY,03 THREE FAMILY HOMES,1,2900000,2900000,2900000,2900000,2014,,,,
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,2,4000000,4650000,4650000,5300000,2014,,,,
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,2,6200000,7775000,7775000,9350000,2014,,,,
MANHATTAN,CHELSEA,03 THREE FAMILY HOMES,2,332500,4416250,4416250,8500000,2014,,,,
MANHATTAN,CLINTON,03 THREE FAMILY HOMES,1,7950000,7950000,7950000,7950000,2014,,,,
MANHATTAN,EAST VILLAGE,01 ONE FAMILY HOMES,1,6400000,6400000,6400000,6400000,2014,,,,
MANHATTAN,EAST VILLAGE,02 TWO FAMILY HOMES,1,7606000,7606000,7606000,7606000,2014,,,,
MANHATTAN,GRAMERCY,01 ONE FAMILY HOMES,1,3550000,3550000,3550000,3550000,2014,,,,
MANHATTAN,GRAMERCY,03 THREE FAMILY HOMES,1,4100000,4100000,4100000,4100000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,4,4975000,12537750,8588000,28000000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02 TWO FAMILY HOMES,2,1250000,1375000,1375000,1500000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,03 THREE FAMILY HOMES,1,9725000,9725000,9725000,9725000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,16,5980000,12483750,10475000,42500000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,13,650000,8247282,6500000,19280000,2014,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,3,5780000,10840000,5850000,20890000,2014,,,,
MANHATTAN,KIPS BAY,02 TWO FAMILY HOMES,2,4150000,5175000,5175000,6200000,2014,,,,
MANHATTAN,LITTLE ITALY,01 ONE FAMILY HOMES,1,5500000,5500000,5500000,5500000,2014,,,,
MANHATTAN,MIDTOWN EAST,01 ONE FAMILY HOMES,6,3300000,6745833,5425000,13500000,2014,,,,
MANHATTAN,MIDTOWN EAST,02 TWO FAMILY HOMES,2,4100000,5212500,5212500,6325000,2014,,,,
MANHATTAN,MIDTOWN EAST,03 THREE FAMILY HOMES,2,4235000,8367500,8367500,12500000,2014,,,,
MANHATTAN,MIDTOWN WEST,02 TWO FAMILY HOMES,1,15000000,15000000,15000000,15000000,2014,,,,
MANHATTAN,MURRAY HILL,01 ONE FAMILY HOMES,2,3375000,4237500,4237500,5100000,2014,,,,
MANHATTAN,MURRAY HILL,02 TWO FAMILY HOMES,1,6000000,6000000,6000000,6000000,2014,,,,
MANHATTAN,MURRAY HILL,03 THREE FAMILY HOMES,1,5375000,5375000,5375000,5375000,2014,,,,
MANHATTAN,SOHO,01 ONE FAMILY HOMES,1,6250000,6250000,6250000,6250000,2014,,,,
MANHATTAN,SOHO,02 TWO FAMILY HOMES,3,6500000,16219000,9907000,32250000,2014,,,,
MANHATTAN,SOHO,03 THREE FAMILY HOMES,3,4360000,7154050,8551075,8551075,2014,,,,
MANHATTAN,TRIBECA,01 ONE FAMILY HOMES,1,5500000,5500000,5500000,5500000,2014,,,,
MANHATTAN,TRIBECA,03 THREE FAMILY HOMES,1,11165111,11165111,11165111,11165111,2014,,,,
MANHATTAN,ALPHABET CITY,01 ONE FAMILY HOMES,1,6500000,6500000,6500000,6500000,2015,,,,
MANHATTAN,ALPHABET CITY,03 THREE FAMILY HOMES,2,2900000,3337500,3337500,3775000,2015,,,,
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,3,7732344,8677448,8800000,9500000,2015,,,,
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,3,7000000,8506892,7425000,11095675,2015,,,,
MANHATTAN,CLINTON,02 TWO FAMILY HOMES,1,4640000,4640000,4640000,4640000,2015,,,,
MANHATTAN,CLINTON,03 THREE FAMILY HOMES,1,3500000,3500000,3500000,3500000,2015,,,,
MANHATTAN,EAST VILLAGE,02 TWO FAMILY HOMES,2,3375000,4062500,4062500,4750000,2015,,,,
MANHATTAN,GRAMERCY,02 TWO FAMILY HOMES,3,6250000,12516667,15650000,15650000,2015,,,,
MANHATTAN,GRAMERCY,03 THREE FAMILY HOMES,1,5800000,5800000,5800000,5800000,2015,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,7,5500000,16238571,18250000,32000000,2015,,,,
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02 TWO FAMILY HOMES,2,9040000,13570000,13570000,18100000,2015,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,16,4000000,11199090,5962500,25000000,2015,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,11,4250000,8597273,8750000,13600000,2015,,,,
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,3,5550000,9721667,6615000,17000000,2015,,,,
MANHATTAN,LOWER EAST SIDE,01 ONE FAMILY HOMES,1,3550000,3550000,3550000,3550000,2015,,,,
MANHATTAN,LOWER EAST SIDE,02 TWO FAMILY HOMES,1,2850000,2850000,2850000,2850000,2015,,,,
